id,f1,f2,f3,f4,f5,target
1,-5.0716,-0.556,2.758,594.0992,-2.9956,1.5642
2,-7.1652,-11.3157,9.9219,694.063,2.3319,-0.7565
3,-0.8011,-1.5835,0.607,444.3953,-2.0911,-0.6231
4,-5.6742,3.3192,5.6742,516.6601,-1.6776,-0.8284
5,-4.1731,-2.9606,4.3234,546.7085,2.3516,2.2904
6,,-5.432,10.5632,432.3823,-1.7801,0.8298
7,-1.0135,0.8045,11.9819,654.0792,-5.1427,-0.9707
8,,0.683,8.6297,434.0477,4.6528,0.6275
9,-3.1688,3.1658,5.3065,663.5708,2.8725,-2.3094
10,-2.8032,-4.7721,0.694,614.9684,-3.9032,2.8433
11,-6.415,5.1873,1.2311,270.9319,-3.0978,-0.2821
12,-5.0281,-3.155,6.9992,473.3021,2.8852,2.1188
13,0.608,0.1213,14.4419,341.9796,4.6593,-0.6098
14,-1.7286,-0.1819,4.0701,530.155,4.3253,-0.5493
15,-3.2513,7.3484,8.3607,505.0806,-4.158,1.6006
16,-1.1652,-3.446,3.414,354.7981,-1.9489,-0.3015
17,0.2936,3.9094,6.9919,440.0863,-5.4417,2.4987
18,-6.1584,-5.5843,8.4492,851.6081,-4.0966,-2.651
19,-1.0566,5.528,2.365,,-2.2021,0.8174
20,-3.3442,-3.3609,2.3037,,1.6508,0.8586
21,-6.393,3.1482,2.6304,186.9396,2.114,-4.0529
22,0.7951,3.3805,6.8792,451.173,2.8629,2.6595
23,-5.5667,3.1131,4.7671,634.3776,-1.9009,-1.9142
24,-6.4974,11.9173,7.9947,452.7083,3.9596,3.7302
25,-3.0527,6.8557,6.3584,385.2848,-1.9581,0.365
26,-6.6761,5.4489,8.3132,685.5308,1.9241,1.133
27,-5.7113,-4.1401,4.182,839.3853,-4.0414,2.8062
28,0.302,-2.1828,3.5944,507.0023,-3.7098,-1.4673
29,-1.5363,-6.7389,1.3524,663.5366,-2.7261,2.0203
30,-4.3296,-6.424,6.7036,566.7287,-3.2402,-2.2971
31,-5.126,4.9304,2.5201,444.0836,2.8526,0.0355
32,-3.9515,-5.0249,10.5422,572.0917,3.2076,-0.3512
33,-0.5555,1.4837,5.2391,508.6631,-3.0447,0.926
34,-4.4185,-0.8625,4.5253,866.2683,3.2909,1.218
35,-4.3165,3.0995,11.8023,450.3784,3.7476,-1.2608
36,-3.2482,0.5387,10.5552,554.3676,2.41,-1.3552
37,-3.3499,-2.0075,9.7264,580.8562,-2.2794,-0.2136
38,0.9259,8.8551,8.6067,570.4395,1.3322,4.8068
39,-6.2387,-1.8196,4.8691,403.5274,-1.8877,2.9859
40,-0.6073,2.04,1.1161,431.3275,2.2765,-0.6837
